nohup: ignoring input
Step #0.00 (1ms ~= 1000.00*RT, ~35000.00UPS, TraCI: 14ms, vehicles TOT 35 ACT 35 BUF 2)    Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 16ms, vehicles TOT 207 ACT 205 BUF 0) Step #200.00 (6ms ~= 166.67*RT, ~88500.00UPS, TraCI: 20ms, vehicles TOT 540 ACT 531 BUF 0) Step #300.00 (11ms ~= 90.91*RT, ~78000.00UPS, TraCI: 23ms, vehicles TOT 907 ACT 858 BUF 6) Step #400.00 (13ms ~= 76.92*RT, ~97384.62UPS, TraCI: 23ms, vehicles TOT 1358 ACT 1266 BUF  Step #500.00 (19ms ~= 52.63*RT, ~84894.74UPS, TraCI: 7511ms, vehicles TOT 1774 ACT 1613 BU
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: DQNNet(
  (dense_1): Linear(in_features=16, out_features=20, bias=True)
  (dense_2): Linear(in_features=20, out_features=20, bias=True)
  (dense_3): Linear(in_features=20, out_features=4, bias=True)
)
QCY: num_agent:  196
QCY: training step240   2023-06-07 20:39:51.664830
QCY: training step250   2023-06-07 20:40:08.793306
QCY: training step260   2023-06-07 20:40:25.667941
QCY: training step270   2023-06-07 20:40:43.213951
QCY: training step280   2023-06-07 20:41:00.863190
QCY: training step290   2023-06-07 20:41:18.390837
QCY: training step300   2023-06-07 20:41:36.383833
QCY: training step310   2023-06-07 20:41:54.199151
QCY: training step320   2023-06-07 20:42:12.595184
QCY: training step330   2023-06-07 20:42:30.999334
QCY: training step340   2023-06-07 20:42:50.233133
QCY: training step350   2023-06-07 20:43:09.841486
QCY: training step360   2023-06-07 20:43:29.148361
QCY: training step370   2023-06-07 20:43:49.086824
QCY: training step380   2023-06-07 20:44:09.001415
QCY: training step390   2023-06-07 20:44:29.200495
QCY: training step400   2023-06-07 20:44:49.609113
QCY: training step410   2023-06-07 20:45:10.362023
QCY: training step420   2023-06-07 20:45:30.689449
QCY: training step430   2023-06-07 20:45:51.817535
QCY: training step440   2023-06-07 20:46:12.950119
QCY: training step450   2023-06-07 20:46:34.057055
QCY: training step460   2023-06-07 20:46:56.003213
QCY: training step470   2023-06-07 20:47:18.165967
QCY: training step480   2023-06-07 20:47:40.090114
QCY: training step490   2023-06-07 20:48:02.369216
QCY: training step500   2023-06-07 20:48:25.349829
QCY: training step510   2023-06-07 20:48:48.523760
QCY: training step520   2023-06-07 20:49:11.233027
QCY: training step530   2023-06-07 20:49:34.244325
QCY: training step540   2023-06-07 20:49:57.532687
QCY: training step550   2023-06-07 20:50:21.374050
QCY: training step560   2023-06-07 20:50:45.739798
QCY: training step570   2023-06-07 20:51:10.603328
QCY: training step580   2023-06-07 20:51:35.179147
QCY: training step590   2023-06-07 20:52:00.143548
QCY: training step600   2023-06-07 20:52:25.116906
QCY: training step610   2023-06-07 20:52:50.718498
QCY: training step620   2023-06-07 20:53:16.361872
QCY: training step630   2023-06-07 20:53:41.440742
QCY: training step640   2023-06-07 20:54:06.864043
QCY: training step650   2023-06-07 20:54:32.945373
QCY: training step660   2023-06-07 20:54:59.433674
QCY: training step670   2023-06-07 20:55:26.495788
QCY: training step680   2023-06-07 20:55:53.226614
QCY: training step690   2023-06-07 20:56:20.104538
QCY: training step700   2023-06-07 20:56:47.716431
QCY: training step710   2023-06-07 20:57:15.499053
QCY: training step720   2023-06-07 20:57:43.194179
QCY: training step730   2023-06-07 20:58:11.289048
QCY: training step740   2023-06-07 20:58:39.459351
QCY: training step750   2023-06-07 20:59:08.319622
QCY: training step760   2023-06-07 20:59:37.284772
QCY: training step770   2023-06-07 21:00:06.101280
QCY: training step780   2023-06-07 21:00:35.730284
QCY: training step790   2023-06-07 21:01:04.866175
QCY: training step800   2023-06-07 21:01:33.671912
QCY: training step810   2023-06-07 21:02:03.847547
QCY: training step820   2023-06-07 21:02:34.280547
QCY: training step830   2023-06-07 21:03:04.869903
QCY: training step840   2023-06-07 21:03:34.856684
QCY: training step850   2023-06-07 21:04:05.533395
QCY: training step860   2023-06-07 21:04:36.591968
QCY: training step870   2023-06-07 21:05:08.005757
QCY: training step880   2023-06-07 21:05:39.514148
QCY: training step890   2023-06-07 21:06:11.479635
QCY: training step900   2023-06-07 21:06:43.652248
QCY: training step910   2023-06-07 21:07:16.034969
QCY: training step920   2023-06-07 21:07:48.203841
QCY: training step930   2023-06-07 21:08:20.592607
QCY: training step940   2023-06-07 21:08:52.969867
QCY: training step950   2023-06-07 21:09:25.681218
QCY: training step960   2023-06-07 21:09:58.942542
QCY: training step970   2023-06-07 21:10:32.401293
QCY: training step980   2023-06-07 21:11:05.356254
QCY: training step990   2023-06-07 21:11:38.711797
QCY: training step1000   2023-06-07 21:12:12.692693
QCY: training step1010   2023-06-07 21:12:47.564065
QCY: training step1020   2023-06-07 21:13:21.563482
QCY: training step1030   2023-06-07 21:13:55.918245
QCY: training step1040   2023-06-07 21:14:30.385560
QCY: training step1050   2023-06-07 21:15:04.491925
QCY: training step1060   2023-06-07 21:15:39.201638
QCY: training step1070   2023-06-07 21:16:14.867532
QCY: training step1080   2023-06-07 21:16:50.996042
QCY: training step1090   2023-06-07 21:17:26.811571
QCY: training step1100   2023-06-07 21:18:02.827976
QCY: training step1110   2023-06-07 21:18:38.775088
QCY: training step1120   2023-06-07 21:19:15.247713
QCY: training step1130   2023-06-07 21:19:51.055097
QCY: training step1140   2023-06-07 21:20:28.196280
QCY: training step1150   2023-06-07 21:21:05.388240
QCY: training step1160   2023-06-07 21:21:42.249749
QCY: training step1170   2023-06-07 21:22:19.548138
QCY: training step1180   2023-06-07 21:22:57.021350
QCY: training step1190   2023-06-07 21:23:34.829013
QCY: training step1200   2023-06-07 21:24:12.664602
QCY: training step1210   2023-06-07 21:24:50.408930
QCY: training step1220   2023-06-07 21:25:29.116301
QCY: training step1230   2023-06-07 21:26:07.067249
QCY: training step1240   2023-06-07 21:26:43.663887
QCY: training step1250   2023-06-07 21:27:22.354260
QCY: training step1260   2023-06-07 21:28:00.851303
QCY: training step1270   2023-06-07 21:28:39.852545
QCY: training step1280   2023-06-07 21:29:18.603830
QCY: training step1290   2023-06-07 21:29:57.258425
QCY: training step1300   2023-06-07 21:30:37.156421
QCY: training step1310   2023-06-07 21:31:17.589027
QCY: training step1320   2023-06-07 21:31:56.835838
QCY: training step1330   2023-06-07 21:32:37.164928
QCY: training step1340   2023-06-07 21:33:17.401266
QCY: training step1350   2023-06-07 21:33:56.656594
QCY: training step1360   2023-06-07 21:34:37.344685
QCY: training step1370   2023-06-07 21:35:17.692962
QCY: training step1380   2023-06-07 21:35:58.758408
QCY: training step1390   2023-06-07 21:36:39.248074
QCY: training step1400   2023-06-07 21:37:20.596566
QCY: training step1410   2023-06-07 21:38:01.824783
QCY: training step1420   2023-06-07 21:38:42.705739
QCY: training step1430   2023-06-07 21:39:23.628168
QCY: training step1440   2023-06-07 21:40:05.795902
QCY: training step1450   2023-06-07 21:40:47.993143
QCY: training step1460   2023-06-07 21:41:29.600640
QCY: training step1470   2023-06-07 21:42:12.822692
QCY: training step1480   2023-06-07 21:42:55.502500
QCY: training step1490   2023-06-07 21:43:38.119932
QCY: training step1500   2023-06-07 21:44:20.457693
QCY: training step1510   2023-06-07 21:45:02.834389
QCY: training step1520   2023-06-07 21:45:45.596162
QCY: training step1530   2023-06-07 21:46:28.603703
QCY: training step1540   2023-06-07 21:47:12.258094
QCY: training step1550   2023-06-07 21:47:55.074692
QCY: training step1560   2023-06-07 21:48:37.878516
QCY: training step1570   2023-06-07 21:49:20.759733
QCY: training step1580   2023-06-07 21:50:04.865087
QCY: training step1590   2023-06-07 21:50:49.247926
QCY: training step1600   2023-06-07 21:51:32.987911
QCY: training step1610   2023-06-07 21:52:17.100980
QCY: training step1620   2023-06-07 21:53:01.055570
QCY: training step1630   2023-06-07 21:53:44.335315
QCY: training step1640   2023-06-07 21:54:28.791230
QCY: training step1650   2023-06-07 21:55:12.943322
QCY: training step1660   2023-06-07 21:55:57.318371
QCY: training step1670   2023-06-07 21:56:41.656473
QCY: training step1680   2023-06-07 21:57:26.790369
QCY: training step1690   2023-06-07 21:58:11.892047
QCY: training step1700   2023-06-07 21:58:55.330190
QCY: training step1710   2023-06-07 21:59:40.810904
QCY: training step1720   2023-06-07 22:00:26.207568
QCY: training step1730   2023-06-07 22:01:11.220978
QCY: training step1740   2023-06-07 22:01:56.269827
QCY: training step1750   2023-06-07 22:02:41.792996
QCY: training step1760   2023-06-07 22:03:26.926447
QCY: training step1770   2023-06-07 22:04:12.996507
QCY: training step1780   2023-06-07 22:04:59.127191
QCY: training step1790   2023-06-07 22:05:44.716558
QCY: training step1800   2023-06-07 22:06:30.732006
QCY: training step1810   2023-06-07 22:07:16.961557
QCY: training step1820   2023-06-07 22:08:03.333091
QCY: training step1830   2023-06-07 22:08:50.494317
QCY: training step1840   2023-06-07 22:09:35.809184
QCY: training step1850   2023-06-07 22:10:21.710382
QCY: training step1860   2023-06-07 22:11:08.568254
QCY: training step1870   2023-06-07 22:11:54.050140
QCY: training step1880   2023-06-07 22:12:41.214236
QCY: training step1890   2023-06-07 22:13:26.255490
QCY: training step1900   2023-06-07 22:14:13.759060
QCY: training step1910   2023-06-07 22:15:00.908445
QCY: training step1920   2023-06-07 22:15:48.909632
QCY: training step1930   2023-06-07 22:16:36.325840
QCY: training step1940   2023-06-07 22:17:24.550181
QCY: training step1950   2023-06-07 22:18:12.039810
QCY: training step1960   2023-06-07 22:18:59.007240
QCY: training step1970   2023-06-07 22:19:47.090887
QCY: training step1980   2023-06-07 22:20:34.753553
QCY: training step1990   2023-06-07 22:21:22.123820
QCY: training step2000   2023-06-07 22:22:10.720751
QCY: training step2010   2023-06-07 22:22:58.614215
QCY: training step2020   2023-06-07 22:23:46.339861
QCY: training step2030   2023-06-07 22:24:32.812505
QCY: training step2040   2023-06-07 22:25:21.418514
QCY: training step2050   2023-06-07 22:26:09.648946
QCY: training step2060   2023-06-07 22:26:57.314044
QCY: training step2070   2023-06-07 22:27:46.084083
QCY: training step2080   2023-06-07 22:28:36.134498
QCY: training step2090   2023-06-07 22:29:25.535348
QCY: training step2100   2023-06-07 22:30:14.371642
QCY: training step2110   2023-06-07 22:31:03.481996
QCY: training step2120   2023-06-07 22:31:53.247035
QCY: training step2130   2023-06-07 22:32:42.786305
QCY: training step2140   2023-06-07 22:33:31.987983
QCY: training step2150   2023-06-07 22:34:20.965948
QCY: training step2160   2023-06-07 22:35:10.152737
QCY: training step2170   2023-06-07 22:35:59.906266
QCY: training step2180   2023-06-07 22:36:49.499853
QCY: training step2190   2023-06-07 22:37:39.700842
QCY: training step2200   2023-06-07 22:38:29.797428
QCY: training step2210   2023-06-07 22:39:20.296078
QCY: training step2220   2023-06-07 22:40:10.146851
QCY: training step2230   2023-06-07 22:40:59.459815
QCY: training step2240   2023-06-07 22:41:49.332373
QCY: training step2250   2023-06-07 22:42:39.252730
QCY: training step2260   2023-06-07 22:43:28.906189
QCY: training step2270   2023-06-07 22:44:19.788957
QCY: training step2280   2023-06-07 22:45:10.024811
QCY: training step2290   2023-06-07 22:46:00.590748
QCY: training step2300   2023-06-07 22:46:50.819717
QCY: training step2310   2023-06-07 22:47:41.886009
QCY: training step2320   2023-06-07 22:48:31.887699
QCY: training step2330   2023-06-07 22:49:21.711777
QCY: training step2340   2023-06-07 22:50:12.958880
QCY: training step2350   2023-06-07 22:51:03.856138
QCY: training step2360   2023-06-07 22:51:54.558948
QCY: training step2370   2023-06-07 22:52:46.408174
QCY: training step2380   2023-06-07 22:53:37.921982
QCY: training step2390   2023-06-07 22:54:29.104986
QCY: training step2400   2023-06-07 22:55:21.063437
QCY: training step2410   2023-06-07 22:56:11.998955
QCY: training step2420   2023-06-07 22:57:04.269325
QCY: training step2430   2023-06-07 22:57:55.937724
QCY: training step2440   2023-06-07 22:58:47.746221
QCY: training step2450   2023-06-07 22:59:40.057339
QCY: training step2460   2023-06-07 23:00:33.146120
QCY: training step2470   2023-06-07 23:01:25.551364
QCY: training step2480   2023-06-07 23:02:18.307778
QCY: training step2490   2023-06-07 23:03:11.003979
QCY: training step2500   2023-06-07 23:04:03.259791
QCY: training step2510   2023-06-07 23:04:56.391463
QCY: training step2520   2023-06-07 23:05:48.683906
QCY: training step2530   2023-06-07 23:06:40.736163
QCY: training step2540   2023-06-07 23:07:33.240088
QCY: training step2550   2023-06-07 23:08:25.437218
QCY: training step2560   2023-06-07 23:09:17.372120
QCY: training step2570   2023-06-07 23:10:10.152851
QCY: training step2580   2023-06-07 23:11:02.750332
QCY: training step2590   2023-06-07 23:11:55.107338
QCY: training step2600   2023-06-07 23:12:49.305213
QCY: training step2610   2023-06-07 23:13:41.718524
QCY: training step2620   2023-06-07 23:14:34.852932
QCY: training step2630   2023-06-07 23:15:27.502111
QCY: training step2640   2023-06-07 23:16:19.841495
QCY: training step2650   2023-06-07 23:17:13.466936
QCY: training step2660   2023-06-07 23:18:06.941336
QCY: training step2670   2023-06-07 23:18:59.860740
QCY: training step2680   2023-06-07 23:19:53.122968
QCY: training step2690   2023-06-07 23:20:47.053252
QCY: training step2700   2023-06-07 23:21:41.618356
QCY: training step2710   2023-06-07 23:22:35.981947
QCY: training step2720   2023-06-07 23:23:29.738286
QCY: training step2730   2023-06-07 23:24:21.829272
QCY: training step2740   2023-06-07 23:25:15.535433
QCY: training step2750   2023-06-07 23:26:10.054251
QCY: training step2760   2023-06-07 23:27:04.101294
QCY: training step2770   2023-06-07 23:27:57.790768
QCY: training step2780   2023-06-07 23:28:51.558428
QCY: training step2790   2023-06-07 23:29:45.441867
QCY: training step2800   2023-06-07 23:30:39.956153
QCY: training step2810   2023-06-07 23:31:34.251833
QCY: training step2820   2023-06-07 23:32:29.396643
QCY: training step2830   2023-06-07 23:33:24.741658
QCY: training step2840   2023-06-07 23:34:20.041213
QCY: training step2850   2023-06-07 23:35:15.311386
QCY: training step2860   2023-06-07 23:36:09.580227
QCY: training step2870   2023-06-07 23:37:05.821903
QCY: training step2880   2023-06-07 23:38:01.480630
QCY: training step2890   2023-06-07 23:38:56.152531
QCY: training step2900   2023-06-07 23:39:51.272685
QCY: training step2910   2023-06-07 23:40:46.101555
QCY: training step2920   2023-06-07 23:41:40.196468
QCY: training step2930   2023-06-07 23:42:34.662926
QCY: training step2940   2023-06-07 23:43:28.698680
QCY: training step2950   2023-06-07 23:44:24.061638
QCY: training step2960   2023-06-07 23:45:20.643360
QCY: training step2970   2023-06-07 23:46:16.355372
QCY: training step2980   2023-06-07 23:47:12.630357
QCY: training step2990   2023-06-07 23:48:07.336846
QCY: training step3000   2023-06-07 23:49:03.274399
QCY: training step3010   2023-06-07 23:50:00.409749
QCY: training step3020   2023-06-07 23:50:57.221137
QCY: training step3030   2023-06-07 23:51:53.917678
QCY: training step3040   2023-06-07 23:52:50.830601
QCY: training step3050   2023-06-07 23:53:47.876269
QCY: training step3060   2023-06-07 23:54:43.634452
QCY: training step3070   2023-06-07 23:55:40.561357
QCY: training step3080   2023-06-07 23:56:36.626718
QCY: training step3090   2023-06-07 23:57:33.879230
QCY: training step3100   2023-06-07 23:58:30.732289
QCY: training step3110   2023-06-07 23:59:28.435439
QCY: training step3120   2023-06-08 00:00:24.540444
QCY: training step3130   2023-06-08 00:01:19.955113
QCY: training step3140   2023-06-08 00:02:17.717840
QCY: training step3150   2023-06-08 00:03:14.270484
QCY: training step3160   2023-06-08 00:04:11.355899
QCY: training step3170   2023-06-08 00:05:08.263380
QCY: training step3180   2023-06-08 00:06:05.484474
QCY: training step3190   2023-06-08 00:07:03.591522
QCY: training step3200   2023-06-08 00:08:00.071450
QCY: training step3210   2023-06-08 00:08:56.741588
QCY: training step3220   2023-06-08 00:09:54.746204
QCY: training step3230   2023-06-08 00:10:53.257870
QCY: training step3240   2023-06-08 00:11:51.083824
QCY: training step3250   2023-06-08 00:12:49.255845
QCY: training step3260   2023-06-08 00:13:46.989253
QCY: training step3270   2023-06-08 00:14:44.855795
QCY: training step3280   2023-06-08 00:15:43.011440
QCY: training step3290   2023-06-08 00:16:41.420580
QCY: training step3300   2023-06-08 00:17:39.491818
QCY: training step3310   2023-06-08 00:18:37.499550
QCY: training step3320   2023-06-08 00:19:35.598221
QCY: training step3330   2023-06-08 00:20:32.913516
QCY: training step3340   2023-06-08 00:21:30.558989
QCY: training step3350   2023-06-08 00:22:28.961913
QCY: training step3360   2023-06-08 00:23:26.917303
QCY: training step3370   2023-06-08 00:24:25.174897
QCY: training step3380   2023-06-08 00:25:23.347771
QCY: training step3390   2023-06-08 00:26:21.740760
QCY: training step3400   2023-06-08 00:27:20.270660
QCY: training step3410   2023-06-08 00:28:19.633803
QCY: training step3420   2023-06-08 00:29:18.072133
QCY: training step3430   2023-06-08 00:30:16.997691
QCY: training step3440   2023-06-08 00:31:15.827160
QCY: training step3450   2023-06-08 00:32:15.433761
QCY: training step3460   2023-06-08 00:33:14.136261
QCY: training step3470   2023-06-08 00:34:13.097607
QCY: training step3480   2023-06-08 00:35:11.963835
QCY: training step3490   2023-06-08 00:36:10.008794
QCY: training step3500   2023-06-08 00:37:08.193949
QCY: training step3510   2023-06-08 00:38:08.613728
QCY: training step3520   2023-06-08 00:39:07.894897
QCY: training step3530   2023-06-08 00:40:07.614680
QCY: training step3540   2023-06-08 00:41:06.450119
QCY: training step3550   2023-06-08 00:42:05.917361
QCY: training step3560   2023-06-08 00:43:05.034849
QCY: training step3570   2023-06-08 00:44:04.163806
QCY: training step3580   2023-06-08 00:45:02.985248
QCY: training step3590   2023-06-08 00:46:01.245171
2023-06-08 00:47:01 (INFO): step:3600/3600, q_loss:0, rewards:-3734.6496527777776, queue:19.09094387755102, delay:0.11724447998600482, throughput:2579
2023-06-08 00:47:01 (INFO): episode:1/200, real avg travel time:958.6731291198139
Step #0.00 (3ms ~= 333.33*RT, ~11666.67UPS, TraCI: 6844ms, vehicles TOT 35 ACT 35 BUF 2)  Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 1442ms, vehicles TOT 207 ACT 205 BUF Step #200.00 (7ms ~= 142.86*RT, ~75571.43UPS, TraCI: 1669ms, vehicles TOT 540 ACT 529 BUF Step #300.00 (12ms ~= 83.33*RT, ~72166.67UPS, TraCI: 1864ms, vehicles TOT 907 ACT 866 BUF Step #400.00 (15ms ~= 66.67*RT, ~84133.33UPS, TraCI: 2126ms, vehicles TOT 1334 ACT 1262 BUStep #500.00 (18ms ~= 55.56*RT, ~89000.00UPS, TraCI: 2396ms, vehicles TOT 1746 ACT 1602 BUStep #600.00 (22ms ~= 45.45*RT, ~88909.09UPS, TraCI: 2527ms, vehicles TOT 2185 ACT 1956 BUStep #700.00 (19ms ~= 52.63*RT, ~119842.11UPS, TraCI: 2756ms, vehicles TOT 2590 ACT 2277 BStep #800.00 (29ms ~= 34.48*RT, ~89793.10UPS, TraCI: 2812ms, vehicles TOT 3012 ACT 2604 BUStep #900.00 (34ms ~= 29.41*RT, ~88941.18UPS, TraCI: 3316ms, vehicles TOT 3512 ACT 3024 BUStep #1000.00 (23ms ~= 43.48*RT, ~145826.09UPS, TraCI: 3294ms, vehicles TOT 3948 ACT 3354 Step #1100.00 (38ms ~= 26.32*RT, ~97105.26UPS, TraCI: 3533ms, vehicles TOT 4372 ACT 3690 BStep #1200.00 (42ms ~= 23.81*RT, ~95476.19UPS, TraCI: 3796ms, vehicles TOT 4778 ACT 4010 BStep #1300.00 (47ms ~= 21.28*RT, ~92319.15UPS, TraCI: 4228ms, vehicles TOT 5209 ACT 4339 BStep #1400.00 (47ms ~= 21.28*RT, ~99000.00UPS, TraCI: 4104ms, vehicles TOT 5619 ACT 4653 BStep #1500.00 (50ms ~= 20.00*RT, ~98800.00UPS, TraCI: 4211ms, vehicles TOT 5994 ACT 4940 BStep #1600.00 (46ms ~= 21.74*RT, ~112326.09UPS, TraCI: 4398ms, vehicles TOT 6306 ACT 5167 Step #1700.00 (52ms ~= 19.23*RT, ~103788.46UPS, TraCI: 4555ms, vehicles TOT 6634 ACT 5397 Step #1800.00 (57ms ~= 17.54*RT, ~99105.26UPS, TraCI: 4575ms, vehicles TOT 6962 ACT 5649 BStep #1900.00 (58ms ~= 17.24*RT, ~101689.66UPS, TraCI: 4689ms, vehicles TOT 7284 ACT 5898 Step #2000.00 (58ms ~= 17.24*RT, ~105172.41UPS, TraCI: 4849ms, vehicles TOT 7555 ACT 6100 Step #2100.00 (63ms ~= 15.87*RT, ~100063.49UPS, TraCI: 4914ms, vehicles TOT 7833 ACT 6304 Step #2200.00 (66ms ~= 15.15*RT, ~98439.39UPS, TraCI: 4915ms, vehicles TOT 8099 ACT 6497 BStep #2300.00 (66ms ~= 15.15*RT, ~100909.09UPS, TraCI: 5174ms, vehicles TOT 8329 ACT 6660 Step #2400.00 (64ms ~= 15.62*RT, ~107750.00UPS, TraCI: 5213ms, vehicles TOT 8618 ACT 6896 Step #2500.00 (66ms ~= 15.15*RT, ~107348.48UPS, TraCI: 5235ms, vehicles TOT 8890 ACT 7085 Step #2600.00 (71ms ~= 14.08*RT, ~103394.37UPS, TraCI: 5335ms, vehicles TOT 9209 ACT 7341 Step #2700.00 (51ms ~= 19.61*RT, ~147450.98UPS, TraCI: 5448ms, vehicles TOT 9445 ACT 7520 Step #2800.00 (75ms ~= 13.33*RT, ~102413.33UPS, TraCI: 5397ms, vehicles TOT 9679 ACT 7681 Step #2900.00 (71ms ~= 14.08*RT, ~110619.72UPS, TraCI: 5568ms, vehicles TOT 9914 ACT 7854 Step #3000.00 (69ms ~= 14.49*RT, ~116811.59UPS, TraCI: 5632ms, vehicles TOT 10194 ACT 8060Step #3100.00 (71ms ~= 14.08*RT, ~115859.15UPS, TraCI: 5756ms, vehicles TOT 10407 ACT 8226Step #3200.00 (74ms ~= 13.51*RT, ~113878.38UPS, TraCI: 5366ms, vehicles TOT 10687 ACT 8427Step #3300.00 (71ms ~= 14.08*RT, ~120971.83UPS, TraCI: 5870ms, vehicles TOT 10916 ACT 8589Step #3400.00 (93ms ~= 10.75*RT, ~94204.30UPS, TraCI: 5971ms, vehicles TOT 11163 ACT 8761 Step #3500.00 (78ms ~= 12.82*RT, ~114282.05UPS, TraCI: 6046ms, vehicles TOT 11411 ACT 8914Step #3600.00 (84ms ~= 11.90*RT, ~107523.81UPS, TraCI: 5809ms, vehicles TOT 11611 ACT 9032
 Retrying in 1 seconds
QCY: training testing step0   2023-06-08 00:47:09.725856
QCY: training testing step10   2023-06-08 00:47:23.482530
QCY: training testing step20   2023-06-08 00:47:37.062333
QCY: training testing step30   2023-06-08 00:47:50.828972
QCY: training testing step40   2023-06-08 00:48:04.461603
QCY: training testing step50   2023-06-08 00:48:17.950315
QCY: training testing step60   2023-06-08 00:48:30.881148
QCY: training testing step70   2023-06-08 00:48:44.845834
QCY: training testing step80   2023-06-08 00:48:58.319374
QCY: training testing step90   2023-06-08 00:49:11.869727
QCY: training testing step100   2023-06-08 00:49:26.014103
QCY: training testing step110   2023-06-08 00:49:40.234651
QCY: training testing step120   2023-06-08 00:49:54.592286
QCY: training testing step130   2023-06-08 00:50:09.174865
QCY: training testing step140   2023-06-08 00:50:24.231984
QCY: training testing step150   2023-06-08 00:50:38.943176
QCY: training testing step160   2023-06-08 00:50:53.389668
QCY: training testing step170   2023-06-08 00:51:08.788300
QCY: training testing step180   2023-06-08 00:51:24.284111
QCY: training testing step190   2023-06-08 00:51:40.131552
QCY: training testing step200   2023-06-08 00:51:56.202777
QCY: training testing step210   2023-06-08 00:52:12.606240
QCY: training testing step220   2023-06-08 00:52:28.795035
QCY: training testing step230   2023-06-08 00:52:45.121003
QCY: training testing step240   2023-06-08 00:53:01.654513
QCY: training testing step250   2023-06-08 00:53:18.566938
QCY: training testing step260   2023-06-08 00:53:35.508877
QCY: training testing step270   2023-06-08 00:53:52.595702
QCY: training testing step280   2023-06-08 00:54:09.962647
QCY: training testing step290   2023-06-08 00:54:27.300123
QCY: training testing step300   2023-06-08 00:54:44.638255
QCY: training testing step310   2023-06-08 00:55:02.857371
QCY: training testing step320   2023-06-08 00:55:21.408310
QCY: training testing step330   2023-06-08 00:55:39.815591
QCY: training testing step340   2023-06-08 00:55:58.558819
QCY: training testing step350   2023-06-08 00:56:17.599445
QCY: training testing step360   2023-06-08 00:56:36.670203
QCY: training testing step370   2023-06-08 00:56:56.843873
QCY: training testing step380   2023-06-08 00:57:16.706027
QCY: training testing step390   2023-06-08 00:57:36.718974
QCY: training testing step400   2023-06-08 00:57:56.735371
QCY: training testing step410   2023-06-08 00:58:17.343114
QCY: training testing step420   2023-06-08 00:58:37.791160
QCY: training testing step430   2023-06-08 00:58:58.671707
QCY: training testing step440   2023-06-08 00:59:19.601662
QCY: training testing step450   2023-06-08 00:59:40.650992
QCY: training testing step460   2023-06-08 01:00:02.278497
QCY: training testing step470   2023-06-08 01:00:23.638436
QCY: training testing step480   2023-06-08 01:00:45.549956
QCY: training testing step490   2023-06-08 01:01:07.652985
QCY: training testing step500   2023-06-08 01:01:29.673376
QCY: training testing step510   2023-06-08 01:01:52.925073
QCY: training testing step520   2023-06-08 01:02:16.150619
QCY: training testing step530   2023-06-08 01:02:39.159562
QCY: training testing step540   2023-06-08 01:03:02.276221
QCY: training testing step550   2023-06-08 01:03:24.899420
QCY: training testing step560   2023-06-08 01:03:48.218845
QCY: training testing step570   2023-06-08 01:04:12.125092
QCY: training testing step580   2023-06-08 01:04:36.261201
QCY: training testing step590   2023-06-08 01:05:00.643977
QCY: training testing step600   2023-06-08 01:05:25.244842
QCY: training testing step610   2023-06-08 01:05:49.755686
QCY: training testing step620   2023-06-08 01:06:15.030394
QCY: training testing step630   2023-06-08 01:06:40.409291
QCY: training testing step640   2023-06-08 01:07:06.419039
QCY: training testing step650   2023-06-08 01:07:32.834402
QCY: training testing step660   2023-06-08 01:07:59.141414
QCY: training testing step670   2023-06-08 01:08:25.527258
QCY: training testing step680   2023-06-08 01:08:52.111454
QCY: training testing step690   2023-06-08 01:09:19.031722
QCY: training testing step700   2023-06-08 01:09:45.776383
QCY: training testing step710   2023-06-08 01:10:13.107745
QCY: training testing step720   2023-06-08 01:10:40.470871
QCY: training testing step730   2023-06-08 01:11:07.332246
QCY: training testing step740   2023-06-08 01:11:35.504706
QCY: training testing step750   2023-06-08 01:12:03.370116
QCY: training testing step760   2023-06-08 01:12:32.152889
QCY: training testing step770   2023-06-08 01:13:00.844026
QCY: training testing step780   2023-06-08 01:13:29.665507
QCY: training testing step790   2023-06-08 01:13:58.591383
QCY: training testing step800   2023-06-08 01:14:27.754409
QCY: training testing step810   2023-06-08 01:14:57.706225
QCY: training testing step820   2023-06-08 01:15:27.900616
QCY: training testing step830   2023-06-08 01:15:58.027207
QCY: training testing step840   2023-06-08 01:16:27.956334
QCY: training testing step850   2023-06-08 01:16:58.588742
QCY: training testing step860   2023-06-08 01:17:30.423368
QCY: training testing step870   2023-06-08 01:18:01.530023
QCY: training testing step880   2023-06-08 01:18:33.069158
QCY: training testing step890   2023-06-08 01:19:04.780106
QCY: training testing step900   2023-06-08 01:19:36.258824
QCY: training testing step910   2023-06-08 01:20:08.390794
QCY: training testing step920   2023-06-08 01:20:40.542154
QCY: training testing step930   2023-06-08 01:21:12.688494
QCY: training testing step940   2023-06-08 01:21:44.672788
QCY: training testing step950   2023-06-08 01:22:17.335174
QCY: training testing step960   2023-06-08 01:22:50.308788
QCY: training testing step970   2023-06-08 01:23:23.817742
QCY: training testing step980   2023-06-08 01:23:57.362701
QCY: training testing step990   2023-06-08 01:24:30.784128
QCY: training testing step1000   2023-06-08 01:25:04.635235
QCY: training testing step1010   2023-06-08 01:25:38.453395
QCY: training testing step1020   2023-06-08 01:26:13.037313
