nohup: ignoring input
/common/home/qy129/anaconda3/envs/pytorch/lib/python3.9/site-packages/torch/cuda/__init__.py:546: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: DQNNet(
  (dense_1): Linear(in_features=21, out_features=20, bias=True)
  (dense_2): Linear(in_features=20, out_features=20, bias=True)
  (dense_3): Linear(in_features=20, out_features=9, bias=True)
)
QCY: num_agent:  49
QCY: training testing step830   2023-07-05 10:39:13.866946
QCY: training testing step840   2023-07-05 10:39:14.397852
QCY: training testing step850   2023-07-05 10:39:14.939896
QCY: training testing step860   2023-07-05 10:39:15.506585
QCY: training testing step870   2023-07-05 10:39:16.042789
QCY: training testing step880   2023-07-05 10:39:16.606293
QCY: training testing step890   2023-07-05 10:39:17.173770
QCY: training testing step900   2023-07-05 10:39:17.721878
QCY: training testing step910   2023-07-05 10:39:18.308190
QCY: training testing step920   2023-07-05 10:39:18.871980
QCY: training testing step930   2023-07-05 10:39:19.432652
QCY: training testing step940   2023-07-05 10:39:20.167933
QCY: training testing step950   2023-07-05 10:39:20.736183
QCY: training testing step960   2023-07-05 10:39:21.343401
QCY: training testing step970   2023-07-05 10:39:21.940021
QCY: training testing step980   2023-07-05 10:39:22.553597
QCY: training testing step990   2023-07-05 10:39:23.167161
QCY: training testing step1000   2023-07-05 10:39:23.756436
QCY: training testing step1010   2023-07-05 10:39:24.452644
QCY: training testing step1020   2023-07-05 10:39:25.060003
QCY: training testing step1030   2023-07-05 10:39:25.673988
QCY: training testing step1040   2023-07-05 10:39:26.303159
QCY: training testing step1050   2023-07-05 10:39:26.924555
QCY: training testing step1060   2023-07-05 10:39:27.558353
QCY: training testing step1070   2023-07-05 10:39:28.171822
QCY: training testing step1080   2023-07-05 10:39:28.813652
QCY: training testing step1090   2023-07-05 10:39:29.461693
QCY: training testing step1100   2023-07-05 10:39:30.063164
QCY: training testing step1110   2023-07-05 10:39:30.721278
QCY: training testing step1120   2023-07-05 10:39:31.384067
QCY: training testing step1130   2023-07-05 10:39:32.031540
QCY: training testing step1140   2023-07-05 10:39:32.708397
QCY: training testing step1150   2023-07-05 10:39:33.364024
QCY: training testing step1160   2023-07-05 10:39:34.038745
QCY: training testing step1170   2023-07-05 10:39:34.697241
QCY: training testing step1180   2023-07-05 10:39:35.374573
QCY: training testing step1190   2023-07-05 10:39:36.073812
QCY: training testing step1200   2023-07-05 10:39:36.766598
QCY: training testing step1210   2023-07-05 10:39:37.540822
QCY: training testing step1220   2023-07-05 10:39:38.247343
QCY: training testing step1230   2023-07-05 10:39:38.971904
QCY: training testing step1240   2023-07-05 10:39:39.674493
QCY: training testing step1250   2023-07-05 10:39:40.404860
QCY: training testing step1260   2023-07-05 10:39:41.116524
QCY: training testing step1270   2023-07-05 10:39:41.830280
QCY: training testing step1280   2023-07-05 10:39:42.574431
QCY: training testing step1290   2023-07-05 10:39:43.308064
QCY: training testing step1300   2023-07-05 10:39:44.060234
QCY: training testing step1310   2023-07-05 10:39:44.797880
QCY: training testing step1320   2023-07-05 10:39:45.563140
QCY: training testing step1330   2023-07-05 10:39:46.287799
QCY: training testing step1340   2023-07-05 10:39:47.068679
QCY: training testing step1350   2023-07-05 10:39:47.808323
QCY: training testing step1360   2023-07-05 10:39:48.578564
QCY: training testing step1370   2023-07-05 10:39:49.348226
QCY: training testing step1380   2023-07-05 10:39:50.124164
QCY: training testing step1390   2023-07-05 10:39:50.906326
QCY: training testing step1400   2023-07-05 10:39:51.721154
QCY: training testing step1410   2023-07-05 10:39:52.552629
QCY: training testing step1420   2023-07-05 10:39:53.370651
QCY: training testing step1430   2023-07-05 10:39:54.147981
QCY: training testing step1440   2023-07-05 10:39:54.944711
QCY: training testing step1450   2023-07-05 10:39:55.749529
QCY: training testing step1460   2023-07-05 10:39:56.563285
QCY: training testing step1470   2023-07-05 10:39:57.353342
QCY: training testing step1480   2023-07-05 10:39:58.189693
QCY: training testing step1490   2023-07-05 10:39:59.001804
QCY: training testing step1500   2023-07-05 10:39:59.828730
QCY: training testing step1510   2023-07-05 10:40:00.646244
QCY: training testing step1520   2023-07-05 10:40:01.517434
QCY: training testing step1530   2023-07-05 10:40:02.364485
QCY: training testing step1540   2023-07-05 10:40:03.194017
QCY: training testing step1550   2023-07-05 10:40:04.035480
QCY: training testing step1560   2023-07-05 10:40:04.895347
QCY: training testing step1570   2023-07-05 10:40:05.734347
QCY: training testing step1580   2023-07-05 10:40:06.592064
QCY: training testing step1590   2023-07-05 10:40:07.435184
QCY: training testing step1600   2023-07-05 10:40:08.286028
QCY: training testing step1610   2023-07-05 10:40:09.210837
QCY: training testing step1620   2023-07-05 10:40:10.076459
QCY: training testing step1630   2023-07-05 10:40:10.952242
QCY: training testing step1640   2023-07-05 10:40:11.829653
QCY: training testing step1650   2023-07-05 10:40:12.690255
QCY: training testing step1660   2023-07-05 10:40:13.593290
QCY: training testing step1670   2023-07-05 10:40:14.464307
QCY: training testing step1680   2023-07-05 10:40:15.370884
QCY: training testing step1690   2023-07-05 10:40:16.232983
QCY: training testing step1700   2023-07-05 10:40:17.130599
QCY: training testing step1710   2023-07-05 10:40:18.025446
QCY: training testing step1720   2023-07-05 10:40:18.926734
QCY: training testing step1730   2023-07-05 10:40:19.813757
QCY: training testing step1740   2023-07-05 10:40:20.723187
QCY: training testing step1750   2023-07-05 10:40:21.623729
QCY: training testing step1760   2023-07-05 10:40:22.544211
QCY: training testing step1770   2023-07-05 10:40:23.451549
QCY: training testing step1780   2023-07-05 10:40:24.371922
QCY: training testing step1790   2023-07-05 10:40:25.285375
QCY: training testing step1800   2023-07-05 10:40:26.203065
QCY: training testing step1810   2023-07-05 10:40:27.211273
QCY: training testing step1820   2023-07-05 10:40:28.110826
QCY: training testing step1830   2023-07-05 10:40:29.051402
QCY: training testing step1840   2023-07-05 10:40:29.956053
QCY: training testing step1850   2023-07-05 10:40:30.901551
QCY: training testing step1860   2023-07-05 10:40:31.823901
QCY: training testing step1870   2023-07-05 10:40:32.769773
QCY: training testing step1880   2023-07-05 10:40:33.723615
QCY: training testing step1890   2023-07-05 10:40:34.662645
QCY: training testing step1900   2023-07-05 10:40:35.628335
QCY: training testing step1910   2023-07-05 10:40:36.581388
QCY: training testing step1920   2023-07-05 10:40:37.547095
QCY: training testing step1930   2023-07-05 10:40:38.503540
QCY: training testing step1940   2023-07-05 10:40:39.777636
QCY: training testing step1950   2023-07-05 10:40:40.750040
QCY: training testing step1960   2023-07-05 10:40:41.755301
QCY: training testing step1970   2023-07-05 10:40:42.730168
QCY: training testing step1980   2023-07-05 10:40:43.734476
QCY: training testing step1990   2023-07-05 10:40:44.767235
QCY: training testing step2000   2023-07-05 10:40:45.764722
QCY: training testing step2010   2023-07-05 10:40:46.839974
QCY: training testing step2020   2023-07-05 10:40:47.865423
QCY: training testing step2030   2023-07-05 10:40:48.904322
QCY: training testing step2040   2023-07-05 10:40:49.913779
QCY: training testing step2050   2023-07-05 10:40:50.963771
QCY: training testing step2060   2023-07-05 10:40:51.983278
QCY: training testing step2070   2023-07-05 10:40:53.010436
QCY: training testing step2080   2023-07-05 10:40:54.037757
QCY: training testing step2090   2023-07-05 10:40:55.069345
QCY: training testing step2100   2023-07-05 10:40:56.102848
QCY: training testing step2110   2023-07-05 10:40:57.128827
QCY: training testing step2120   2023-07-05 10:40:58.164435
QCY: training testing step2130   2023-07-05 10:40:59.214411
QCY: training testing step2140   2023-07-05 10:41:00.255957
QCY: training testing step2150   2023-07-05 10:41:01.312274
QCY: training testing step2160   2023-07-05 10:41:02.412235
QCY: training testing step2170   2023-07-05 10:41:03.524498
QCY: training testing step2180   2023-07-05 10:41:04.618877
QCY: training testing step2190   2023-07-05 10:41:05.685744
QCY: training testing step2200   2023-07-05 10:41:06.774732
QCY: training testing step2210   2023-07-05 10:41:07.899932
QCY: training testing step2220   2023-07-05 10:41:08.989150
QCY: training testing step2230   2023-07-05 10:41:10.085006
QCY: training testing step2240   2023-07-05 10:41:11.207401
QCY: training testing step2250   2023-07-05 10:41:12.311493
QCY: training testing step2260   2023-07-05 10:41:13.424685
QCY: training testing step2270   2023-07-05 10:41:14.509211
QCY: training testing step2280   2023-07-05 10:41:15.619049
QCY: training testing step2290   2023-07-05 10:41:16.714966
QCY: training testing step2300   2023-07-05 10:41:17.817770
QCY: training testing step2310   2023-07-05 10:41:18.924192
QCY: training testing step2320   2023-07-05 10:41:20.036811
QCY: training testing step2330   2023-07-05 10:41:21.147025
QCY: training testing step2340   2023-07-05 10:41:22.261414
QCY: training testing step2350   2023-07-05 10:41:23.360376
QCY: training testing step2360   2023-07-05 10:41:24.508663
QCY: training testing step2370   2023-07-05 10:41:25.627424
QCY: training testing step2380   2023-07-05 10:41:26.748414
QCY: training testing step2390   2023-07-05 10:41:27.866698
QCY: training testing step2400   2023-07-05 10:41:28.986150
QCY: training testing step2410   2023-07-05 10:41:30.119016
QCY: training testing step2420   2023-07-05 10:41:31.316120
QCY: training testing step2430   2023-07-05 10:41:32.440215
QCY: training testing step2440   2023-07-05 10:41:33.609164
QCY: training testing step2450   2023-07-05 10:41:34.743818
QCY: training testing step2460   2023-07-05 10:41:35.897269
QCY: training testing step2470   2023-07-05 10:41:37.082430
QCY: training testing step2480   2023-07-05 10:41:38.284004
QCY: training testing step2490   2023-07-05 10:41:39.508639
QCY: training testing step2500   2023-07-05 10:41:40.715675
QCY: training testing step2510   2023-07-05 10:41:41.928065
QCY: training testing step2520   2023-07-05 10:41:43.148949
QCY: training testing step2530   2023-07-05 10:41:44.388828
QCY: training testing step2540   2023-07-05 10:41:45.605282
QCY: training testing step2550   2023-07-05 10:41:46.819937
QCY: training testing step2560   2023-07-05 10:41:48.042184
QCY: training testing step2570   2023-07-05 10:41:49.281475
QCY: training testing step2580   2023-07-05 10:41:50.508313
QCY: training testing step2590   2023-07-05 10:41:51.733933
QCY: training testing step2600   2023-07-05 10:41:52.968791
QCY: training testing step2610   2023-07-05 10:41:54.196260
QCY: training testing step2620   2023-07-05 10:41:55.488560
QCY: training testing step2630   2023-07-05 10:41:56.742279
QCY: training testing step2640   2023-07-05 10:41:57.974949
QCY: training testing step2650   2023-07-05 10:41:59.222079
QCY: training testing step2660   2023-07-05 10:42:00.465538
QCY: training testing step2670   2023-07-05 10:42:01.713659
QCY: training testing step2680   2023-07-05 10:42:02.976702
QCY: training testing step2690   2023-07-05 10:42:04.237311
QCY: training testing step2700   2023-07-05 10:42:05.486951
QCY: training testing step2710   2023-07-05 10:42:06.766520
QCY: training testing step2720   2023-07-05 10:42:08.028220
QCY: training testing step2730   2023-07-05 10:42:09.286020
QCY: training testing step2740   2023-07-05 10:42:10.559395
QCY: training testing step2750   2023-07-05 10:42:11.818477
QCY: training testing step2760   2023-07-05 10:42:13.095659
QCY: training testing step2770   2023-07-05 10:42:14.364628
QCY: training testing step2780   2023-07-05 10:42:15.645343
QCY: training testing step2790   2023-07-05 10:42:16.985830
QCY: training testing step2800   2023-07-05 10:42:18.269054
QCY: training testing step2810   2023-07-05 10:42:19.566144
QCY: training testing step2820   2023-07-05 10:42:20.926043
QCY: training testing step2830   2023-07-05 10:42:22.180506
QCY: training testing step2840   2023-07-05 10:42:23.433011
QCY: training testing step2850   2023-07-05 10:42:24.677735
QCY: training testing step2860   2023-07-05 10:42:25.910979
QCY: training testing step2870   2023-07-05 10:42:27.129562
QCY: training testing step2880   2023-07-05 10:42:28.388958
QCY: training testing step2890   2023-07-05 10:42:29.625579
QCY: training testing step2900   2023-07-05 10:42:30.867514
QCY: training testing step2910   2023-07-05 10:42:32.110154
QCY: training testing step2920   2023-07-05 10:42:33.355156
QCY: training testing step2930   2023-07-05 10:42:34.606509
QCY: training testing step2940   2023-07-05 10:42:35.879643
QCY: training testing step2950   2023-07-05 10:42:37.138064
QCY: training testing step2960   2023-07-05 10:42:38.390006
QCY: training testing step2970   2023-07-05 10:42:39.658153
QCY: training testing step2980   2023-07-05 10:42:40.910241
QCY: training testing step2990   2023-07-05 10:42:42.182329
QCY: training testing step3000   2023-07-05 10:42:43.466222
QCY: training testing step3010   2023-07-05 10:42:44.728085
QCY: training testing step3020   2023-07-05 10:42:46.060507
QCY: training testing step3030   2023-07-05 10:42:47.340559
QCY: training testing step3040   2023-07-05 10:42:48.658378
QCY: training testing step3050   2023-07-05 10:42:49.928415
QCY: training testing step3060   2023-07-05 10:42:51.225317
QCY: training testing step3070   2023-07-05 10:42:52.514048
QCY: training testing step3080   2023-07-05 10:42:53.798246
QCY: training testing step3090   2023-07-05 10:42:55.111539
QCY: training testing step3100   2023-07-05 10:42:56.391055
QCY: training testing step3110   2023-07-05 10:42:57.690025
QCY: training testing step3120   2023-07-05 10:42:58.997522
QCY: training testing step3130   2023-07-05 10:43:00.277535
QCY: training testing step3140   2023-07-05 10:43:01.582324
QCY: training testing step3150   2023-07-05 10:43:02.880921
QCY: training testing step3160   2023-07-05 10:43:04.195090
QCY: training testing step3170   2023-07-05 10:43:05.506658
QCY: training testing step3180   2023-07-05 10:43:06.837723
QCY: training testing step3190   2023-07-05 10:43:08.161210
QCY: training testing step3200   2023-07-05 10:43:09.477974
QCY: training testing step3210   2023-07-05 10:43:10.810907
QCY: training testing step3220   2023-07-05 10:43:12.190865
QCY: training testing step3230   2023-07-05 10:43:13.534584
QCY: training testing step3240   2023-07-05 10:43:14.896590
QCY: training testing step3250   2023-07-05 10:43:16.228666
QCY: training testing step3260   2023-07-05 10:43:17.580592
QCY: training testing step3270   2023-07-05 10:43:18.939610
QCY: training testing step3280   2023-07-05 10:43:20.274295
QCY: training testing step3290   2023-07-05 10:43:21.652275
QCY: training testing step3300   2023-07-05 10:43:23.012010
QCY: training testing step3310   2023-07-05 10:43:24.378635
QCY: training testing step3320   2023-07-05 10:43:25.741412
QCY: training testing step3330   2023-07-05 10:43:27.106054
QCY: training testing step3340   2023-07-05 10:43:28.486675
QCY: training testing step3350   2023-07-05 10:43:29.841863
QCY: training testing step3360   2023-07-05 10:43:31.209906
QCY: training testing step3370   2023-07-05 10:43:32.561138
QCY: training testing step3380   2023-07-05 10:43:33.894790
QCY: training testing step3390   2023-07-05 10:43:35.255928
QCY: training testing step3400   2023-07-05 10:43:36.616606
QCY: training testing step3410   2023-07-05 10:43:37.965389
QCY: training testing step3420   2023-07-05 10:43:39.390418
QCY: training testing step3430   2023-07-05 10:43:40.758436
QCY: training testing step3440   2023-07-05 10:43:42.133592
QCY: training testing step3450   2023-07-05 10:43:43.524020
QCY: training testing step3460   2023-07-05 10:43:44.894920
QCY: training testing step3470   2023-07-05 10:43:46.285847
QCY: training testing step3480   2023-07-05 10:43:47.660719
QCY: training testing step3490   2023-07-05 10:43:49.047233
QCY: training testing step3500   2023-07-05 10:43:50.426348
QCY: training testing step3510   2023-07-05 10:43:51.788128
QCY: training testing step3520   2023-07-05 10:43:53.183864
QCY: training testing step3530   2023-07-05 10:43:54.562208
QCY: training testing step3540   2023-07-05 10:43:55.932282
QCY: training testing step3550   2023-07-05 10:43:57.322160
QCY: training testing step3560   2023-07-05 10:43:58.705739
QCY: training testing step3570   2023-07-05 10:44:00.092429
QCY: training testing step3580   2023-07-05 10:44:01.498677
QCY: training testing step3590   2023-07-05 10:44:02.901083
2023-07-05 10:44:04 (INFO): Test step:6/200, travel time :851.039338654504, rewards:-2400.762326388889, queue:49.092233560090705, delay:0.4197625469458617, throughput:1754
QCY: training step0   2023-07-05 10:44:05.139754
QCY: training step10   2023-07-05 10:44:05.873121
QCY: training step20   2023-07-05 10:44:06.549063
QCY: training step30   2023-07-05 10:44:07.225348
QCY: training step40   2023-07-05 10:44:07.914660
QCY: training step50   2023-07-05 10:44:08.596141
QCY: training step60   2023-07-05 10:44:09.280650
QCY: training step70   2023-07-05 10:44:09.982566
QCY: training step80   2023-07-05 10:44:10.685677
QCY: training step90   2023-07-05 10:44:11.395012
QCY: training step100   2023-07-05 10:44:12.112334
QCY: training step110   2023-07-05 10:44:12.835543
QCY: training step120   2023-07-05 10:44:13.554651
QCY: training step130   2023-07-05 10:44:14.279333
QCY: training step140   2023-07-05 10:44:15.009639
QCY: training step150   2023-07-05 10:44:15.740294
QCY: training step160   2023-07-05 10:44:16.482928
QCY: training step170   2023-07-05 10:44:17.225485
QCY: training step180   2023-07-05 10:44:17.957007
QCY: training step190   2023-07-05 10:44:18.727024
QCY: training step200   2023-07-05 10:44:19.502947
QCY: training step210   2023-07-05 10:44:20.307783
QCY: training step220   2023-07-05 10:44:21.086941
QCY: training step230   2023-07-05 10:44:21.844716
QCY: training step240   2023-07-05 10:44:22.615091
QCY: training step250   2023-07-05 10:44:23.393441
QCY: training step260   2023-07-05 10:44:24.169619
QCY: training step270   2023-07-05 10:44:24.951885
QCY: training step280   2023-07-05 10:44:25.761295
QCY: training step290   2023-07-05 10:44:26.566414
QCY: training step300   2023-07-05 10:44:27.364522
QCY: training step310   2023-07-05 10:44:28.185670
QCY: training step320   2023-07-05 10:44:28.995864
QCY: training step330   2023-07-05 10:44:29.821376
QCY: training step340   2023-07-05 10:44:30.644788
QCY: training step350   2023-07-05 10:44:31.471368
QCY: training step360   2023-07-05 10:44:32.307922
QCY: training step370   2023-07-05 10:44:33.159194
QCY: training step380   2023-07-05 10:44:33.993796
QCY: training step390   2023-07-05 10:44:34.861635
QCY: training step400   2023-07-05 10:44:35.715595
QCY: training step410   2023-07-05 10:44:36.641502
QCY: training step420   2023-07-05 10:44:37.498733
QCY: training step430   2023-07-05 10:44:38.347022
QCY: training step440   2023-07-05 10:44:39.232625
QCY: training step450   2023-07-05 10:44:40.095366
QCY: training step460   2023-07-05 10:44:40.978917
QCY: training step470   2023-07-05 10:44:41.845504
QCY: training step480   2023-07-05 10:44:42.721234
QCY: training step490   2023-07-05 10:44:43.615989
QCY: training step500   2023-07-05 10:44:44.489272
QCY: training step510   2023-07-05 10:44:45.388167
QCY: training step520   2023-07-05 10:44:46.271488
QCY: training step530   2023-07-05 10:44:47.176103
QCY: training step540   2023-07-05 10:44:48.106743
QCY: training step550   2023-07-05 10:44:49.012925
QCY: training step560   2023-07-05 10:44:49.921903
QCY: training step570   2023-07-05 10:44:50.833144
QCY: training step580   2023-07-05 10:44:51.755513
QCY: training step590   2023-07-05 10:44:52.691661
QCY: training step600   2023-07-05 10:44:53.601910
QCY: training step610   2023-07-05 10:44:54.601169
QCY: training step620   2023-07-05 10:44:55.536030
QCY: training step630   2023-07-05 10:44:56.476955
QCY: training step640   2023-07-05 10:44:57.412336
QCY: training step650   2023-07-05 10:44:58.363702
QCY: training step660   2023-07-05 10:44:59.330016
QCY: training step670   2023-07-05 10:45:00.270465
QCY: training step680   2023-07-05 10:45:01.227607
QCY: training step690   2023-07-05 10:45:02.178915
QCY: training step700   2023-07-05 10:45:03.164289
QCY: training step710   2023-07-05 10:45:04.144390
QCY: training step720   2023-07-05 10:45:05.133974
QCY: training step730   2023-07-05 10:45:06.092869
QCY: training step740   2023-07-05 10:45:07.054205
QCY: training step750   2023-07-05 10:45:08.052598
QCY: training step760   2023-07-05 10:45:09.024561
QCY: training step770   2023-07-05 10:45:10.008969
QCY: training step780   2023-07-05 10:45:10.991282
QCY: training step790   2023-07-05 10:45:11.994451
QCY: training step800   2023-07-05 10:45:12.957152
QCY: training step810   2023-07-05 10:45:14.014564
QCY: training step820   2023-07-05 10:45:15.008259
QCY: training step830   2023-07-05 10:45:15.995110
QCY: training step840   2023-07-05 10:45:17.006270
QCY: training step850   2023-07-05 10:45:17.988171
QCY: training step860   2023-07-05 10:45:18.991450
QCY: training step870   2023-07-05 10:45:19.974395
QCY: training step880   2023-07-05 10:45:20.987256
QCY: training step890   2023-07-05 10:45:22.001146
QCY: training step900   2023-07-05 10:45:23.015215
QCY: training step910   2023-07-05 10:45:24.035547
QCY: training step920   2023-07-05 10:45:25.071774
QCY: training step930   2023-07-05 10:45:26.106114
QCY: training step940   2023-07-05 10:45:27.142118
QCY: training step950   2023-07-05 10:45:28.180003
QCY: training step960   2023-07-05 10:45:29.202272
QCY: training step970   2023-07-05 10:45:30.256031
QCY: training step980   2023-07-05 10:45:31.300942
QCY: training step990   2023-07-05 10:45:32.369520
QCY: training step1000   2023-07-05 10:45:33.449473
QCY: training step1010   2023-07-05 10:45:34.608462
QCY: training step1020   2023-07-05 10:45:35.667548
QCY: training step1030   2023-07-05 10:45:36.755774
QCY: training step1040   2023-07-05 10:45:37.815525
QCY: training step1050   2023-07-05 10:45:38.893546
QCY: training step1060   2023-07-05 10:45:39.968767
QCY: training step1070   2023-07-05 10:45:41.056495
QCY: training step1080   2023-07-05 10:45:42.153246
QCY: training step1090   2023-07-05 10:45:43.269172
QCY: training step1100   2023-07-05 10:45:44.378989
QCY: training step1110   2023-07-05 10:45:45.493748
QCY: training step1120   2023-07-05 10:45:46.601987
QCY: training step1130   2023-07-05 10:45:47.713079
QCY: training step1140   2023-07-05 10:45:48.822461
QCY: training step1150   2023-07-05 10:45:49.946313
QCY: training step1160   2023-07-05 10:45:51.182790
QCY: training step1170   2023-07-05 10:45:52.303749
QCY: training step1180   2023-07-05 10:45:53.407961
QCY: training step1190   2023-07-05 10:45:54.552757
QCY: training step1200   2023-07-05 10:45:55.677449
QCY: training step1210   2023-07-05 10:45:56.903584
QCY: training step1220   2023-07-05 10:45:58.028296
QCY: training step1230   2023-07-05 10:45:59.165648
QCY: training step1240   2023-07-05 10:46:00.289169
QCY: training step1250   2023-07-05 10:46:01.432685
QCY: training step1260   2023-07-05 10:46:02.631579
QCY: training step1270   2023-07-05 10:46:03.817549
QCY: training step1280   2023-07-05 10:46:04.969993
QCY: training step1290   2023-07-05 10:46:06.133439
QCY: training step1300   2023-07-05 10:46:07.306173
QCY: training step1310   2023-07-05 10:46:08.473070
QCY: training step1320   2023-07-05 10:46:09.703066
QCY: training step1330   2023-07-05 10:46:10.861677
QCY: training step1340   2023-07-05 10:46:12.025370
QCY: training step1350   2023-07-05 10:46:13.194871
QCY: training step1360   2023-07-05 10:46:14.379231
QCY: training step1370   2023-07-05 10:46:15.549894
QCY: training step1380   2023-07-05 10:46:16.740275
QCY: training step1390   2023-07-05 10:46:17.927619
QCY: training step1400   2023-07-05 10:46:19.114714
QCY: training step1410   2023-07-05 10:46:20.355222
QCY: training step1420   2023-07-05 10:46:21.524765
QCY: training step1430   2023-07-05 10:46:22.698805
QCY: training step1440   2023-07-05 10:46:23.853811
QCY: training step1450   2023-07-05 10:46:25.047780
QCY: training step1460   2023-07-05 10:46:26.222213
QCY: training step1470   2023-07-05 10:46:27.415277
QCY: training step1480   2023-07-05 10:46:28.621125
QCY: training step1490   2023-07-05 10:46:29.856360
QCY: training step1500   2023-07-05 10:46:31.075426
QCY: training step1510   2023-07-05 10:46:32.300452
QCY: training step1520   2023-07-05 10:46:33.529799
QCY: training step1530   2023-07-05 10:46:34.764436
QCY: training step1540   2023-07-05 10:46:36.015836
QCY: training step1550   2023-07-05 10:46:37.276449
QCY: training step1560   2023-07-05 10:46:38.586720
QCY: training step1570   2023-07-05 10:46:39.909389
QCY: training step1580   2023-07-05 10:46:41.240052
QCY: training step1590   2023-07-05 10:46:42.588845
QCY: training step1600   2023-07-05 10:46:43.897746
QCY: training step1610   2023-07-05 10:46:45.282947
QCY: training step1620   2023-07-05 10:46:46.610717
QCY: training step1630   2023-07-05 10:46:47.942002
QCY: training step1640   2023-07-05 10:46:49.288917
QCY: training step1650   2023-07-05 10:46:50.619226
QCY: training step1660   2023-07-05 10:46:51.948663
QCY: training step1670   2023-07-05 10:46:53.275755
QCY: training step1680   2023-07-05 10:46:54.648431
QCY: training step1690   2023-07-05 10:46:56.022839
QCY: training step1700   2023-07-05 10:46:57.382468
QCY: training step1710   2023-07-05 10:46:58.727491
QCY: training step1720   2023-07-05 10:47:00.087794
QCY: training step1730   2023-07-05 10:47:01.464624
QCY: training step1740   2023-07-05 10:47:02.863098
QCY: training step1750   2023-07-05 10:47:04.254978
QCY: training step1760   2023-07-05 10:47:05.673255
QCY: training step1770   2023-07-05 10:47:07.089709
QCY: training step1780   2023-07-05 10:47:08.501456
QCY: training step1790   2023-07-05 10:47:09.943139
QCY: training step1800   2023-07-05 10:47:11.350578
QCY: training step1810   2023-07-05 10:47:12.845662
QCY: training step1820   2023-07-05 10:47:14.269303
QCY: training step1830   2023-07-05 10:47:15.686155
QCY: training step1840   2023-07-05 10:47:17.108239
QCY: training step1850   2023-07-05 10:47:18.561587
QCY: training step1860   2023-07-05 10:47:20.002785
QCY: training step1870   2023-07-05 10:47:21.462283
QCY: training step1880   2023-07-05 10:47:22.863195
QCY: training step1890   2023-07-05 10:47:24.241873
QCY: training step1900   2023-07-05 10:47:25.627867
QCY: training step1910   2023-07-05 10:47:27.026524
QCY: training step1920   2023-07-05 10:47:28.423828
QCY: training step1930   2023-07-05 10:47:29.848841
QCY: training step1940   2023-07-05 10:47:31.281646
QCY: training step1950   2023-07-05 10:47:32.701809
QCY: training step1960   2023-07-05 10:47:34.133044
QCY: training step1970   2023-07-05 10:47:35.568722
QCY: training step1980   2023-07-05 10:47:36.992481
QCY: training step1990   2023-07-05 10:47:38.445726
QCY: training step2000   2023-07-05 10:47:39.937733
QCY: training step2010   2023-07-05 10:47:41.462334
QCY: training step2020   2023-07-05 10:47:42.913667
QCY: training step2030   2023-07-05 10:47:44.378646
QCY: training step2040   2023-07-05 10:47:45.862140
QCY: training step2050   2023-07-05 10:47:47.335607
QCY: training step2060   2023-07-05 10:47:48.783054
QCY: training step2070   2023-07-05 10:47:50.216195
QCY: training step2080   2023-07-05 10:47:51.657479
QCY: training step2090   2023-07-05 10:47:53.105058
QCY: training step2100   2023-07-05 10:47:54.552856
QCY: training step2110   2023-07-05 10:47:55.995417
QCY: training step2120   2023-07-05 10:47:57.434559
QCY: training step2130   2023-07-05 10:47:58.895176
QCY: training step2140   2023-07-05 10:48:00.345144
QCY: training step2150   2023-07-05 10:48:01.806158
QCY: training step2160   2023-07-05 10:48:03.306599
QCY: training step2170   2023-07-05 10:48:04.807808
QCY: training step2180   2023-07-05 10:48:06.295202
QCY: training step2190   2023-07-05 10:48:07.855151
QCY: training step2200   2023-07-05 10:48:09.378885
QCY: training step2210   2023-07-05 10:48:10.944934
QCY: training step2220   2023-07-05 10:48:12.434166
QCY: training step2230   2023-07-05 10:48:13.920454
QCY: training step2240   2023-07-05 10:48:15.411341
QCY: training step2250   2023-07-05 10:48:16.897319
QCY: training step2260   2023-07-05 10:48:18.408989
QCY: training step2270   2023-07-05 10:48:19.925615
QCY: training step2280   2023-07-05 10:48:21.435852
QCY: training step2290   2023-07-05 10:48:22.975552
QCY: training step2300   2023-07-05 10:48:24.519763
QCY: training step2310   2023-07-05 10:48:26.051560
QCY: training step2320   2023-07-05 10:48:27.620250
QCY: training step2330   2023-07-05 10:48:29.197319
QCY: training step2340   2023-07-05 10:48:30.773818
QCY: training step2350   2023-07-05 10:48:32.346383
QCY: training step2360   2023-07-05 10:48:33.938038
QCY: training step2370   2023-07-05 10:48:35.539915
QCY: training step2380   2023-07-05 10:48:37.207123
QCY: training step2390   2023-07-05 10:48:38.838597
QCY: training step2400   2023-07-05 10:48:40.439999
QCY: training step2410   2023-07-05 10:48:42.035206
QCY: training step2420   2023-07-05 10:48:43.692283
QCY: training step2430   2023-07-05 10:48:45.308470
QCY: training step2440   2023-07-05 10:48:46.920287
QCY: training step2450   2023-07-05 10:48:48.523252
QCY: training step2460   2023-07-05 10:48:50.135042
QCY: training step2470   2023-07-05 10:48:51.739848
QCY: training step2480   2023-07-05 10:48:53.362602
QCY: training step2490   2023-07-05 10:48:54.993754
QCY: training step2500   2023-07-05 10:48:56.623718
QCY: training step2510   2023-07-05 10:48:58.262572
